Log file open, 01/19/23 17:00:30
[2023.01.19-23.03.05:843][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.19-23.03.05:843][417]LogInit: FAudioDevice initialized.
[2023.01.19-23.03.05:843][417]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.19-23.03.05:848][417]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.03.05:849][417]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.03.05
[2023.01.19-23.03.05:850][417]LogWorld: Bringing up level for play took: 0.000872
[2023.01.19-23.03.05:853][417]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.19-23.03.05:854][417]PIE: Server logged in
[2023.01.19-23.03.05:855][417]PIE: Play in editor total start time 0.241 seconds.
[2023.01.19-23.03.07:531][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.03.07:531][605]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.03.07:531][605]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.03.07:531][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.03.07:534][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.03.07:539][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.03.07:575][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.03.07:576][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-23.03.07:577][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.19-23.03.07:594][605]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.19-23.03.07:614][606]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.19-23.03.13:291][264]LogViewport: Scene viewport resized to 1014x584, mode Windowed.
[2023.01.19-23.03.13:340][264]LogViewport: Scene viewport resized to 1014x624, mode Windowed.
[2023.01.19-23.03.13:390][264]LogViewport: Scene viewport resized to 1014x655, mode Windowed.
[2023.01.19-23.03.13:440][264]LogViewport: Scene viewport resized to 1014x668, mode Windowed.
[2023.01.19-23.03.13:490][264]LogViewport: Scene viewport resized to 1014x671, mode Windowed.
[2023.01.19-23.03.13:540][264]LogViewport: Scene viewport resized to 1014x672, mode Windowed.
[2023.01.19-23.03.13:657][273]LogViewport: Scene viewport resized to 1014x673, mode Windowed.
[2023.01.19-23.03.13:707][273]LogViewport: Scene viewport resized to 1014x675, mode Windowed.
[2023.01.19-23.03.17:085][529]BlueprintLog: New page: Compile BP_Player
[2023.01.19-23.03.17:141][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.19-23.03.18:894][732]LogEditorViewport: Clicking Background
[2023.01.19-23.03.21:474][940]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.03.21:479][940]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.03.21:479][940]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:03:21 AM)
[2023.01.19-23.03.21:479][940]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.03.21:481][940]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001978s)
[2023.01.19-23.03.21:481][940]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.002017s)
[2023.01.19-23.03.21:482][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.03.21:482][940]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.03.21:482][940]LogPlayLevel: PIE: World Init took: (0.000847s)
[2023.01.19-23.03.21:521][940]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.19-23.03.21:523][940]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.19-23.03.21:523][940]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.03.21:523][940]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.03.21:523][940]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.03.21:523][940]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.03.21:523][940]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.03.21:523][940]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.03.21:523][940]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.03.21:523][940]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.03.21:524][940]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.03.21:524][940]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.03.21:524][940]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.03.21:526][940]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.03.21:653][940]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.03.21:653][940]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.03.21:653][940]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.03.21:653][940]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.03.21:654][940]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.19-23.03.21:654][940]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.19-23.03.21:656][940]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.19-23.03.21:656][940]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.19-23.03.21:656][940]LogInit: FAudioDevice initialized.
[2023.01.19-23.03.21:656][940]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.19-23.03.21:661][940]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.03.21:662][940]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.03.21
[2023.01.19-23.03.21:662][940]LogWorld: Bringing up level for play took: 0.000922
[2023.01.19-23.03.21:665][940]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.19-23.03.21:666][940]PIE: Server logged in
[2023.01.19-23.03.21:667][940]PIE: Play in editor total start time 0.188 seconds.
[2023.01.19-23.03.23:961][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.03.23:961][206]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.03.23:961][206]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.03.23:962][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.03.23:964][206]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.03.23:969][206]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.03.24:004][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.03.24:005][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-23.03.24:007][206]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.19-23.03.24:016][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.19-23.03.24:037][207]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.19-23.03.24:625][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-23.03.24:630][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-23.03.24:630][275]PIE: New page: PIE session: TutorialMap (Jan 19, 2023, 11:03:24 AM)
[2023.01.19-23.03.24:631][275]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.03.24:632][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001882s)
[2023.01.19-23.03.24:633][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001938s)
[2023.01.19-23.03.24:633][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.03.24:633][275]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.19-23.03.24:633][275]LogPlayLevel: PIE: World Init took: (0.000768s)
[2023.01.19-23.03.24:670][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.19-23.03.24:671][275]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.19-23.03.24:671][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-23.03.24:671][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-23.03.24:671][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-23.03.24:671][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-23.03.24:671][275]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.19-23.03.24:671][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-23.03.24:671][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.19-23.03.24:671][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-23.03.24:672][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-23.03.24:672][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-23.03.24:672][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-23.03.24:674][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-23.03.24:787][275]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.19-23.03.24:788][275]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-23.03.24:788][275]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-23.03.24:788][275]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-23.03.24:788][275]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.19-23.03.24:788][275]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.19-23.03.24:790][275]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.19-23.03.24:790][275]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.19-23.03.24:790][275]LogInit: FAudioDevice initialized.
[2023.01.19-23.03.24:790][275]LogAudio: Display: Audio Device (ID: 5) registered with world 'TutorialMap'.
[2023.01.19-23.03.24:795][275]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.19-23.03.24:795][275]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.19-17.03.24
[2023.01.19-23.03.24:796][275]LogWorld: Bringing up level for play took: 0.000790
[2023.01.19-23.03.24:798][275]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.19-23.03.24:800][275]PIE: Server logged in
[2023.01.19-23.03.24:801][275]PIE: Play in editor total start time 0.171 seconds.
[2023.01.19-23.03.26:111][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.03.26:111][423]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.19-23.03.26:111][423]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-23.03.26:111][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.03.26:114][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-23.03.26:119][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-23.03.26:155][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-23.03.26:155][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-23.03.26:157][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.19-23.03.26:165][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.19-23.03.26:193][425]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.01.19-23.03.39:449][837]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-23.03.39:450][837]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-23.03.39:450][837]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-23.03.42:114][837]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.19-23.03.42:121][837]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.19-23.03.42:129][837]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.19-23.03.42:147][838]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.19-23.03.48:932][628]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_TunnelSpawner
[2023.01.19-23.03.48:940][628]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.19-23.03.52:029][992]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.19-23.03.52:029][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-23.03.52:533][992]LogViewport: Scene viewport resized to 709x747, mode Windowed.
[2023.01.19-23.05.10:369][ 43]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-23.05.10:370][ 43]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-23.05.10:370][ 43]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-23.06.22:094][377]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.19-23.06.22:161][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.01.19-23.06.27:835][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.19-23.06.27:838][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-23.06.27:906][ 39]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.010032 seconds
[2023.01.19-23.06.27:912][ 39]LogSerialization: UsePackageTrailer: 'true'
[2023.01.19-23.06.27:919][ 39]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.19-23.06.27:919][ 39]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_PlayerC4A03FF845D08326F16E9DB2DB335012.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.19-23.06.27:927][ 39]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.19-23.06.27:927][ 39]LogSavePackage: Moving '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Saved/BP_TunnelSpawner73319233483598C5152FF68A4F8A23E5.tmp' to '../../../../../../Users/archnas2/Desktop/InfiniteMatrixStarter 5.1/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.19-23.06.27:934][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms
[2023.01.19-23.06.27:944][ 39]AssetCheck: New page: Asset Save: multiple assets
[2023.01.19-23.06.27:944][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.19-23.06.27:944][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.19-23.06.30:383][312]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.19-23.06.30:444][312]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.19-23.06.35:257][879]LogEditorViewport: Clicking Background
[2023.01.19-23.06.49:122][415]Cmd: DELETE
