Log file open, 01/30/23 15:04:37
[2023.01.30-21.06.14:111][ 12]LogSlate: Took 0.000350 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-21.06.14:218][ 13]LogSlate: Took 0.000332 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.30-21.06.41:287][983]LogDerivedDataCache: C:/Users/archnas2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.074 and deleted 0 files with total size 0 MiB. Scanned 298 files in 298 folders with total size 0 MiB.
[2023.01.30-21.09.44:740][977]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-21.09.44:828][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.09.44:828][977]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:09:44 AM)
[2023.01.30-21.09.44:828][977]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.09.44:833][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004472s)
[2023.01.30-21.09.44:833][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004510s)
[2023.01.30-21.09.44:833][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.09.44:833][977]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-21.09.44:834][977]LogPlayLevel: PIE: World Init took: (0.001222s)
[2023.01.30-21.09.44:876][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.30-21.09.44:877][977]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.30-21.09.44:877][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.09.44:877][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.09.44:877][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.09.44:877][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.09.44:877][977]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.09.44:877][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.09.44:877][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.09.44:877][977]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.09.44:878][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.09.44:878][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.09.44:878][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.09.44:880][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.09.44:984][977]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-21.09.44:984][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.09.44:984][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.09.44:984][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.09.44:985][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.30-21.09.44:985][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.30-21.09.44:987][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.30-21.09.44:987][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.30-21.09.44:987][977]LogInit: FAudioDevice initialized.
[2023.01.30-21.09.44:987][977]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.30-21.09.45:038][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.09.45:038][977]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-21.09.45:039][977]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-15.09.45
[2023.01.30-21.09.45:039][977]LogWorld: Bringing up level for play took: 0.000600
[2023.01.30-21.09.45:042][977]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.30-21.09.45:050][977]PIE: Server logged in
[2023.01.30-21.09.45:053][977]PIE: Play in editor total start time 0.225 seconds.
[2023.01.30-21.09.45:075][977]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-21.09.51:752][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.09.51:752][592]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.09.51:752][592]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-21.09.51:756][592]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.09.51:756][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.09.51:759][592]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.09.51:764][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.09.51:802][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-21.09.51:803][592]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.30-21.09.51:812][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.30-21.09.51:909][593]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.30-21.10.45:599][937]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Enemy.BP_Enemy
[2023.01.30-21.10.45:600][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.11.18:218][176]BlueprintLog: New page: Compile BP_Enemy
[2023.01.30-21.11.18:310][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.30-21.11.20:057][361]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-21.11.20:099][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.11.20:099][361]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:11:20 AM)
[2023.01.30-21.11.20:099][361]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.11.20:103][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004154s)
[2023.01.30-21.11.20:103][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.004196s)
[2023.01.30-21.11.20:104][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.11.20:104][361]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.30-21.11.20:104][361]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.01.30-21.11.20:151][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.30-21.11.20:152][361]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.30-21.11.20:152][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-21.11.20:152][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-21.11.20:152][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-21.11.20:152][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-21.11.20:152][361]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-21.11.20:152][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-21.11.20:152][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-21.11.20:152][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-21.11.20:153][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-21.11.20:153][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-21.11.20:153][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-21.11.20:156][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-21.11.20:266][361]LogAudioMixer: Display: Using Audio Hardware Device Speakers / Headphones (Realtek Audio)
[2023.01.30-21.11.20:266][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-21.11.20:266][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-21.11.20:266][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-21.11.20:267][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.30-21.11.20:267][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.30-21.11.20:269][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.30-21.11.20:269][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.30-21.11.20:269][361]LogInit: FAudioDevice initialized.
[2023.01.30-21.11.20:269][361]LogAudio: Display: Audio Device (ID: 4) registered with world 'TutorialMap'.
[2023.01.30-21.11.20:310][361]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.11.20:310][361]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.30-21.11.20:310][361]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.30-15.11.20
[2023.01.30-21.11.20:311][361]LogWorld: Bringing up level for play took: 0.000655
[2023.01.30-21.11.20:313][361]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.30-21.11.20:322][361]PIE: Server logged in
[2023.01.30-21.11.20:325][361]PIE: Play in editor total start time 0.225 seconds.
[2023.01.30-21.11.20:345][361]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.30-21.11.46:236][897]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-21.11.46:236][897]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.30-21.11.47:235][988]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.30-21.11.47:235][988]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.30-21.12.14:554][512]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.30-21.12.14:554][512]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.30-21.12.17:422][760]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-21.12.17:422][760]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.12.17:422][760]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.30-21.12.17:426][760]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-21.12.17:426][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.12.17:429][760]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-21.12.17:436][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-21.12.17:480][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-21.12.17:480][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-21.12.17:482][760]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.30-21.12.17:493][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.30-21.12.17:566][761]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.30-21.12.24:374][492]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_HealthPack.BP_HealthPack
[2023.01.30-21.12.24:375][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-21.12.28:079][803]LogViewport: Scene viewport resized to 1168x421, mode Windowed.
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: ================================================
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Total job queries 39, among them cache hits 0 (0.00%)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Tracking 35 distinct input hashes that result in 23 distinct outputs (65.71%)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Jobs assigned 39, completed 35 (89.74%)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Average time worker was idle: 48.90 s
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Time job spent in pending queue: average 0.75 s, longest 2.38 s
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Job execution time: average 0.90 s, max 1.57 s
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Job life time (pending + execution): average 1.74 s, max 3.10
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.87 s
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Jobs were issued in 39 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Average processing rate: 3.22 jobs/sec
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Total thread time: 23.29 s
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Total thread preprocess time: 2.04 s
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Percentage time preprocessing: 8.74%
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Effective parallelization: 2.14 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.86 sec, max 0.98 sec, min 0.73 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.83 sec, max 0.99 sec, min 0.68 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 0.61 sec, max 0.68 sec, min 0.51 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.56% of total time (compiled    8 times, average 0.86 sec, max 0.98 sec, min 0.73 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.34% of total time (compiled    8 times, average 0.83 sec, max 0.99 sec, min 0.68 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.22% of total time (compiled    7 times, average 0.61 sec, max 0.68 sec, min 0.51 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.82% of total time (compiled    7 times, average 0.39 sec, max 0.44 sec, min 0.34 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.76% of total time (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.30-21.12.29:018][868]LogShaderCompilers: Display: ================================================
[2023.01.30-21.12.44:456][477]BlueprintLog: New page: Compile BP_HealthPack
[2023.01.30-21.12.44:544][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.30-21.12.45:468][551]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.30-21.12.45:508][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-21.12.45:508][551]PIE: New page: PIE session: TutorialMap (Jan 30, 2023, 9:12:45 AM)
[2023.01.30-21.12.45:509][551]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.30-21.12.45:513][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004555s)
